set interfaces ge-0/1/0 ether-options 802.3ad ae4
set interfaces ge-0/1/3 ether-options 802.3ad ae4
set interfaces ae4 description ----------ae4----------SW-11
set interfaces ae4 aggregated-ether-options minimum-links 1
set interfaces ae4 aggregated-ether-options link-speed 1g
set interfaces ae4 unit 0 family ethernet-switching port-mode trunk
set interfaces ae4 unit 0 family ethernet-switching vlan members SB_Group_Residence
set interfaces ae4 unit 0 family ethernet-switching vlan members NOL-G2-Access-Control-5th
set interfaces ae4 unit 0 family ethernet-switching vlan members NOL_G2_Support_Camera_5th
set interfaces ae4 unit 0 family ethernet-switching vlan members NOL_G2_Entrance_Camera_5th
set interfaces ae4 unit 0 family ethernet-switching vlan members Treasure_G2
set interfaces ae4 unit 0 family ethernet-switching vlan members Junayed_Sir_Mother_FTTX
set interfaces ae4 unit 0 family ethernet-switching vlan members Proficient_Information
set interfaces ae4 unit 0 family ethernet-switching vlan members Fardin_Director_Home
set interfaces ae4 unit 0 family ethernet-switching vlan members Fardin_Director_Res
set interfaces ae4 unit 0 family ethernet-switching vlan members Agro-Solution-G2
set interfaces ae4 unit 0 family ethernet-switching vlan members PPPoE_Gulshan_899
set interfaces ae4 unit 0 family ethernet-switching vlan members Capital_Club_G2
set interfaces ae4 unit 0 family ethernet-switching vlan members C2C_Res_G1
set interfaces ae4 unit 0 family ethernet-switching vlan members Midori_Lakeshore_FTTX
set interfaces ae4 unit 0 family ethernet-switching vlan members devotech
set interfaces ae4 unit 0 family ethernet-switching vlan members office_ppp
